# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+6-LTS
# VM invoker: C:\Users\windmill\.jdks\corretto-17.0.3\bin\java.exe
# VM options: -Dfile.encoding=windows-1251 -Djava.io.tmpdir=D:\git\own\primitive-vs-wrapper\build\tmp\jmh -Duser.country=GB -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperDeserializationAfterburnerBenchmarkByConstructor.___deserializeObjectWithALotOfPrimitivesExceededByteCache___

# Run progress: 0.00% complete, ETA 10:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 49850.599 ops/s
# Warmup Iteration   2: 76114.148 ops/s
# Warmup Iteration   3: 76327.994 ops/s
# Warmup Iteration   4: 82124.227 ops/s
# Warmup Iteration   5: 82438.714 ops/s
# Warmup Iteration   6: 84580.543 ops/s
# Warmup Iteration   7: 84366.310 ops/s
# Warmup Iteration   8: 84990.772 ops/s
# Warmup Iteration   9: 84305.011 ops/s
# Warmup Iteration  10: 84393.105 ops/s
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        34.000 counts
                 �gc.time:                         35.000 ms

Iteration  10: 303879.708 ops/s
                 �gc.alloc.rate:                   481.112 MB/sec
                 �gc.alloc.rate.norm:              1744.258 B/op
                 �gc.churn.G1_Eden_Space:          485.046 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1758.519 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 �gc.count:                        34.000 counts
                 �gc.time:                         36.000 ms


# Run progress: 30.00% complete, ETA 07:22:45
# Fork: 5 of 5
# Warmup Iteration   1: 308411.961 ops/s
# Warmup Iteration   2: 320002.163 ops/s
# Warmup Iteration   3: 318356.845 ops/s
# Warmup Iteration   4: 317743.560 ops/s
# Warmup Iteration   5: 322391.531 ops/s
# Warmup Iteration   6: 321478.393 ops/s
# Warmup Iteration   7: 318204.521 ops/s
# Warmup Iteration   8: 319018.576 ops/s
# Warmup Iteration   9: 322114.301 ops/s
# Warmup Iteration  10: 322730.946 ops/s
Iteration   1: 322625.911 ops/s
                 �gc.alloc.rate:                   510.652 MB/sec
                 �gc.alloc.rate.norm:              1744.257 B/op
                 �gc.churn.G1_Eden_Space:          513.462 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1753.854 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        36.000 counts
                 �gc.time:                         39.000 ms

Iteration   2: 320799.144 ops/s
                 �gc.alloc.rate:                   507.961 MB/sec
                 �gc.alloc.rate.norm:              1744.259 B/op
                 �gc.churn.G1_Eden_Space:          513.507 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1763.303 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 �gc.count:                        36.000 counts
                 �gc.time:                         37.000 ms

Iteration   3: 321748.375 ops/s
                 �gc.alloc.rate:                   509.386 MB/sec
                 �gc.alloc.rate.norm:              1744.251 B/op
                 �gc.churn.G1_Eden_Space:          499.179 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1709.300 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        35.000 counts
                 �gc.time:                         37.000 ms

Iteration   4: 319850.551 ops/s
                 �gc.alloc.rate:                   506.309 MB/sec
                 �gc.alloc.rate.norm:              1744.259 B/op
                 �gc.churn.G1_Eden_Space:          513.311 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1768.383 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 �gc.count:                        36.000 counts
                 �gc.time:                         40.000 ms

Iteration   5: 320090.829 ops/s
                 �gc.alloc.rate:                   506.649 MB/sec
                 �gc.alloc.rate.norm:              1744.252 B/op
                 �gc.churn.G1_Eden_Space:          499.488 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1719.598 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        35.000 counts
                 �gc.time:                         39.000 ms

Iteration   6: 321477.569 ops/s
                 �gc.alloc.rate:                   508.750 MB/sec
                 �gc.alloc.rate.norm:              1744.261 B/op
                 �gc.churn.G1_Eden_Space:          513.239 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1759.650 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        36.000 counts
                 �gc.time:                         39.000 ms

Iteration   7: 321703.973 ops/s
                 �gc.alloc.rate:                   509.286 MB/sec
                 �gc.alloc.rate.norm:              1744.259 B/op
                 �gc.churn.G1_Eden_Space:          513.816 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1759.772 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        36.000 counts
                 �gc.time:                         38.000 ms

Iteration   8: 319962.920 ops/s
                 �gc.alloc.rate:                   506.570 MB/sec
                 �gc.alloc.rate.norm:              1744.252 B/op
                 �gc.churn.G1_Eden_Space:          499.372 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1719.468 B/op
                 �gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 �gc.count:                        35.000 counts
                 �gc.time:                         36.000 ms

Iteration   9: 319974.005 ops/s
                 �gc.alloc.rate:                   506.608 MB/sec
                 �gc.alloc.rate.norm:              1744.259 B/op
                 �gc.churn.G1_Eden_Space:          513.841 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1769.161 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        36.000 counts
                 �gc.time:                         37.000 ms

Iteration  10: 318487.191 ops/s
                 �gc.alloc.rate:                   504.259 MB/sec
                 �gc.alloc.rate.norm:              1744.253 B/op
                 �gc.churn.G1_Eden_Space:          498.966 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1725.941 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        35.000 counts
                 �gc.time:                         38.000 ms



Result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperSerializationAfterburnerBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___":
  310472.821 �(99.9%) 2997.814 ops/s [Average]
  (min, avg, max) = (301505.208, 310472.821, 322625.911), stdev = 6055.732
  CI (99.9%): [307475.008, 313470.635] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperSerializationAfterburnerBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___:�gc.alloc.rate":
  491.488 �(99.9%) 4.752 MB/sec [Average]
  (min, avg, max) = (477.317, 491.488, 510.652), stdev = 9.599
  CI (99.9%): [486.736, 496.240] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperSerializationAfterburnerBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___:�gc.alloc.rate.norm":
  1744.256 �(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (1744.250, 1744.256, 1744.262), stdev = 0.003
  CI (99.9%): [1744.255, 1744.258] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperSerializationAfterburnerBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___:�gc.churn.G1_Eden_Space":
  492.057 �(99.9%) 5.582 MB/sec [Average]
  (min, avg, max) = (470.524, 492.057, 513.841), stdev = 11.275
  CI (99.9%): [486.476, 497.639] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperSerializationAfterburnerBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___:�gc.churn.G1_Eden_Space.norm":
  1746.263 �(99.9%) 9.665 B/op [Average]
  (min, avg, max) = (1706.407, 1746.263, 1774.063), stdev = 19.525
  CI (99.9%): [1736.598, 1755.929] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperSerializationAfterburnerBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___:�gc.churn.G1_Survivor_Space":
  0.002 �(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperSerializationAfterburnerBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___:�gc.churn.G1_Survivor_Space.norm":
  0.006 �(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.003, 0.006, 0.011), stdev = 0.002
  CI (99.9%): [0.005, 0.007] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperSerializationAfterburnerBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___:�gc.count":
  1725.000 �(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (33.000, 34.500, 36.000), stdev = 0.789
  CI (99.9%): [1725.000, 1725.000] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperSerializationAfterburnerBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___:�gc.time":
  1827.000 �(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (34.000, 36.540, 40.000), stdev = 1.581
  CI (99.9%): [1827.000, 1827.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+6-LTS
# VM invoker: C:\Users\windmill\.jdks\corretto-17.0.3\bin\java.exe
# VM options: -Dfile.encoding=windows-1251 -Djava.io.tmpdir=D:\git\own\primitive-vs-wrapper\build\tmp\jmh -Duser.country=GB -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperSerializationAfterburnerBenchmark.___serializeObjectWithALotOfWrappersWithinByteCache___

# Run progress: 30.56% complete, ETA 07:19:14
# Fork: 1 of 5
# Warmup Iteration   1: 340173.782 ops/s
# Warmup Iteration   2: 351091.185 ops/s
# Warmup Iteration   3: 350831.464 ops/s
# Warmup Iteration   4: 350447.315 ops/s
# Warmup Iteration   5: 347954.637 ops/s
# Warmup Iteration   6: 350364.081 ops/s
# Warmup Iteration   7: 348538.617 ops/s
# Warmup Iteration   8: 350114.965 ops/s
# Warmup Iteration   9: 349592.800 ops/s
# Warmup Iteration  10: 350844.187 ops/s
Iteration   1: 350405.341 ops/s
                 �gc.alloc.rate:                   429.979 MB/sec
                 �gc.alloc.rate.norm:              1352.201 B/op
                 �gc.churn.G1_Eden_Space:          428.037 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1346.096 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 �gc.count:                        30.000 counts
                 �gc.time:                         32.000 ms

Iteration   2: 352589.288 ops/s
                 �gc.alloc.rate:                   432.773 MB/sec
                 �gc.alloc.rate.norm:              1352.204 B/op
                 �gc.churn.G1_Eden_Space:          442.157 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1381.526 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        31.000 counts
                 �gc.time:                         32.000 ms

Iteration   3: 351565.897 ops/s
                 �gc.alloc.rate:                   431.460 MB/sec
                 �gc.alloc.rate.norm:              1352.197 B/op
                 �gc.churn.G1_Eden_Space:          427.929 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1341.131 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        30.000 counts
                 �gc.time:                         32.000 ms

Iteration   4: 347773.746 ops/s
                 �gc.alloc.rate:                   426.782 MB/sec
                 �gc.alloc.rate.norm:              1352.199 B/op
                 �gc.churn.G1_Eden_Space:          428.150 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1356.533 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        30.000 counts
                 �gc.time:                         32.000 ms

Iteration   5: 351292.220 ops/s
                 �gc.alloc.rate:                   431.126 MB/sec
                 �gc.alloc.rate.norm:              1352.197 B/op
                 �gc.churn.G1_Eden_Space:          427.565 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1341.029 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        30.000 counts
                 �gc.time:                         32.000 ms

Iteration   6: 353926.905 ops/s
                 �gc.alloc.rate:                   434.269 MB/sec
                 �gc.alloc.rate.norm:              1352.205 B/op
                 �gc.churn.G1_Eden_Space:          441.882 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1375.912 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        31.000 counts
                 �gc.time:                         35.000 ms

Iteration   7: 349543.135 ops/s
                 �gc.alloc.rate:                   429.058 MB/sec
                 �gc.alloc.rate.norm:              1352.198 B/op
                 �gc.churn.G1_Eden_Space:          427.674 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1347.834 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        30.000 counts
                 �gc.time:                         32.000 ms

Iteration   8: 351424.196 ops/s
                 �gc.alloc.rate:                   431.214 MB/sec
                 �gc.alloc.rate.norm:              1352.197 B/op
                 �gc.churn.G1_Eden_Space:          427.853 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1341.659 B/op
                 �gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 �gc.count:                        30.000 counts
                 �gc.time:                         30.000 ms

Iteration   9: 351116.719 ops/s
                 �gc.alloc.rate:                   430.907 MB/sec
                 �gc.alloc.rate.norm:              1352.197 B/op
                 �gc.churn.G1_Eden_Space:          427.599 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1341.814 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 �gc.count:                        30.000 counts
                 �gc.time:                         32.000 ms

Iteration  10: 352931.380 ops/s
                 �gc.alloc.rate:                   433.186 MB/sec
                 �gc.alloc.rate.norm:              1352.202 B/op
                 �gc.churn.G1_Eden_Space:          442.412 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1381.001 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        31.000 counts
                 �gc.time:                         33.000 ms


# Run progress: 31.11% complete, ETA 07:15:44
# Fork: 2 of 5
# Warmup Iteration   1: 338593.219 ops/s
# Warmup Iteration   2: 346547.295 ops/s
# Warmup Iteration   3: 349121.661 ops/s
# Warmup Iteration   4: 349661.209 ops/s
# Warmup Iteration   5: 350130.866 ops/s
# Warmup Iteration   6: 349178.660 ops/s
# Warmup Iteration   7: 349874.745 ops/s
# Warmup Iteration   8: 347873.130 ops/s
# Warmup Iteration   9: 351418.600 ops/s
# Warmup Iteration  10: 345489.886 ops/s
Iteration   1: 346749.881 ops/s
                 �gc.alloc.rate:                   425.599 MB/sec
                 �gc.alloc.rate.norm:              1352.203 B/op
                 �gc.churn.G1_Eden_Space:          428.133 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1360.253 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 �gc.count:                        30.000 counts
                 �gc.time:                         33.000 ms

Iteration   2: 346856.760 ops/s
                 �gc.alloc.rate:                   425.702 MB/sec
                 �gc.alloc.rate.norm:              1352.201 B/op
                 �gc.churn.G1_Eden_Space:          427.996 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1359.489 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        30.000 counts
                 �gc.time:                         32.000 ms

Iteration   3: 345929.283 ops/s
                 �gc.alloc.rate:                   424.516 MB/sec
                 �gc.alloc.rate.norm:              1352.200 B/op
                 �gc.churn.G1_Eden_Space:          428.061 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1363.492 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        30.000 counts
                 �gc.time:                         33.000 ms

Iteration   4: 349359.440 ops/s
                 �gc.alloc.rate:                   428.762 MB/sec
                 �gc.alloc.rate.norm:              1352.198 B/op
                 �gc.churn.G1_Eden_Space:          427.985 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1349.747 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        30.000 counts
                 �gc.time:                         31.000 ms

Iteration   5: 349118.207 ops/s
                 �gc.alloc.rate:                   428.437 MB/sec
                 �gc.alloc.rate.norm:              1352.198 B/op
                 �gc.churn.G1_Eden_Space:          428.157 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1351.314 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 �gc.count:                        30.000 counts
                 �gc.time:                         34.000 ms

Iteration   6: 351658.023 ops/s
                 �gc.alloc.rate:                   431.491 MB/sec
                 �gc.alloc.rate.norm:              1352.200 B/op
                 �gc.churn.G1_Eden_Space:          427.725 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1340.397 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        30.000 counts
                 �gc.time:                         31.000 ms

Iteration   7: 350266.202 ops/s
                 �gc.alloc.rate:                   429.797 MB/sec
                 �gc.alloc.rate.norm:              1352.197 B/op
                 �gc.churn.G1_Eden_Space:          427.668 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1345.502 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        30.000 counts
                 �gc.time:                         33.000 ms

Iteration   8: 350955.318 ops/s
                 �gc.alloc.rate:                   430.723 MB/sec
                 �gc.alloc.rate.norm:              1352.197 B/op
                 �gc.churn.G1_Eden_Space:          428.179 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1344.212 B/op
                 �gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 �gc.count:                        30.000 counts
                 �gc.time:                         34.000 ms

Iteration   9: 350410.720 ops/s
                 �gc.alloc.rate:                   430.091 MB/sec
                 �gc.alloc.rate.norm:              1352.204 B/op
                 �gc.churn.G1_Eden_Space:          442.142 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1390.093 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 �gc.count:                        31.000 counts
                 �gc.time:                         35.000 ms

Iteration  10: 351364.940 ops/s
                 �gc.alloc.rate:                   431.253 MB/sec
                 �gc.alloc.rate.norm:              1352.197 B/op
                 �gc.churn.G1_Eden_Space:          428.024 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1342.071 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        30.000 counts
                 �gc.time:                         32.000 ms


# Run progress: 31.67% complete, ETA 07:12:13
# Fork: 3 of 5
# Warmup Iteration   1: 327179.144 ops/s
# Warmup Iteration   2: 339360.898 ops/s
# Warmup Iteration   3: 336130.583 ops/s
# Warmup Iteration   4: 340078.113 ops/s
# Warmup Iteration   5: 341079.681 ops/s
# Warmup Iteration   6: 339562.147 ops/s
# Warmup Iteration   7: 340351.891 ops/s
# Warmup Iteration   8: 341381.889 ops/s
# Warmup Iteration   9: 339200.550 ops/s
# Warmup Iteration  10: 340213.412 ops/s
Iteration   1: 341089.001 ops/s
                 �gc.alloc.rate:                   418.550 MB/sec
                 �gc.alloc.rate.norm:              1352.199 B/op
                 �gc.churn.G1_Eden_Space:          413.549 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1336.041 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 �gc.count:                        29.000 counts
                 �gc.time:                         29.000 ms

Iteration   2: 340269.644 ops/s
                 �gc.alloc.rate:                   417.547 MB/sec
                 �gc.alloc.rate.norm:              1352.206 B/op
                 �gc.churn.G1_Eden_Space:          428.146 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1386.528 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        30.000 counts
                 �gc.time:                         32.000 ms

Iteration   3: 341853.494 ops/s
                 �gc.alloc.rate:                   419.499 MB/sec
                 �gc.alloc.rate.norm:              1352.195 B/op
                 �gc.churn.G1_Eden_Space:          413.300 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1332.213 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        29.000 counts
                 �gc.time:                         31.000 ms

Iteration   4: 340193.390 ops/s
                 �gc.alloc.rate:                   417.523 MB/sec
                 �gc.alloc.rate.norm:              1352.203 B/op
                 �gc.churn.G1_Eden_Space:          427.873 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1385.725 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        30.000 counts
                 �gc.time:                         32.000 ms

Iteration   5: 339168.103 ops/s
                 �gc.alloc.rate:                   416.158 MB/sec
                 �gc.alloc.rate.norm:              1352.197 B/op
                 �gc.churn.G1_Eden_Space:          413.787 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1344.494 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        29.000 counts
                 �gc.time:                         29.000 ms

Iteration   6: 340927.146 ops/s
                 �gc.alloc.rate:                   418.316 MB/sec
                 �gc.alloc.rate.norm:              1352.199 B/op
                 �gc.churn.G1_Eden_Space:          413.371 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1336.214 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        29.000 counts
                 �gc.time:                         32.000 ms

Iteration   7: 340956.489 ops/s
                 �gc.alloc.rate:                   418.330 MB/sec
                 �gc.alloc.rate.norm:              1352.196 B/op
                 �gc.churn.G1_Eden_Space:          413.810 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1337.586 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        29.000 counts
                 �gc.time:                         31.000 ms

Iteration   8: 335233.645 ops/s
                 �gc.alloc.rate:                   411.430 MB/sec
                 �gc.alloc.rate.norm:              1352.199 B/op
                 �gc.churn.G1_Eden_Space:          413.978 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1360.574 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 �gc.count:                        29.000 counts
                 �gc.time:                         28.000 ms

Iteration   9: 341358.624 ops/s
                 �gc.alloc.rate:                   418.869 MB/sec
                 �gc.alloc.rate.norm:              1352.203 B/op
                 �gc.churn.G1_Eden_Space:          428.002 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1381.685 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        30.000 counts
                 �gc.time:                         33.000 ms

Iteration  10: 340153.766 ops/s
                 �gc.alloc.rate:                   417.408 MB/sec
                 �gc.alloc.rate.norm:              1352.197 B/op
                 �gc.churn.G1_Eden_Space:          413.345 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1339.036 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 �gc.count:                        29.000 counts
                 �gc.time:                         31.000 ms


# Run progress: 32.22% complete, ETA 07:08:42
# Fork: 4 of 5
# Warmup Iteration   1: 347567.961 ops/s
# Warmup Iteration   2: 361426.913 ops/s
# Warmup Iteration   3: 362000.484 ops/s
# Warmup Iteration   4: 358414.112 ops/s
# Warmup Iteration   5: 362955.725 ops/s
# Warmup Iteration   6: 361111.038 ops/s
# Warmup Iteration   7: 361695.924 ops/s
# Warmup Iteration   8: 360329.202 ops/s
# Warmup Iteration   9: 360376.819 ops/s
# Warmup Iteration  10: 361571.212 ops/s
Iteration   1: 361314.525 ops/s
                 �gc.alloc.rate:                   443.257 MB/sec
                 �gc.alloc.rate.norm:              1352.208 B/op
                 �gc.churn.G1_Eden_Space:          456.560 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1392.791 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        32.000 counts
                 �gc.time:                         34.000 ms

Iteration   2: 362908.516 ops/s
                 �gc.alloc.rate:                   445.324 MB/sec
                 �gc.alloc.rate.norm:              1352.197 B/op
                 �gc.churn.G1_Eden_Space:          441.954 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1341.964 B/op
